"id_gudang","alamat_gudang"
"1","20 Pennsylvania Parkway"
"2","03643 Oakridge Lane"
"3","73 Graedel Street"
"4","44801 Myrtle Center"
"5","6195 Monterey Center"
"6","5141 Anniversary Crossing"
"7","38583 2nd Pass"
"8","86 Porter Junction"
"9","05518 Saint Paul Street"
"10","14042 Dottie Avenue"
"11","5 Oxford Pass"
"12","3622 Anhalt Lane"
"13","3 Bashford Court"
"14","2 Carioca Crossing"
"15","01 Northfield Road"
"16","2004 Cody Plaza"
"17","94862 Beilfuss Terrace"
"18","10342 Division Place"
"19","52 Namekagon Junction"
"20","21343 Brentwood Circle"
"21","36 3rd Place"
"22","7015 Ramsey Lane"
"23","48 Vahlen Place"
"24","85 Farwell Parkway"
"25","07 Pankratz Point"
"26","338 Annamark Court"
"27","35 Golf Course Alley"
"28","96 Westridge Junction"
"29","57 Eastwood Junction"
"30","31 Sullivan Hill"
"31","49148 Meadow Ridge Way"
"32","38 Killdeer Point"
"33","01 Gateway Plaza"
"34","36483 Burning Wood Pass"
"35","3 Meadow Valley Court"
"36","47817 Oneill Park"
"37","94 Mallory Center"
"38","19 Shoshone Circle"
"39","805 Center Parkway"
"40","46 Delaware Place"
"41","2374 Chive Court"
"42","7561 5th Terrace"
"43","703 Hermina Center"
"44","709 Vidon Avenue"
"45","0313 Rockefeller Street"
"46","19069 Cordelia Drive"
"47","60356 Derek Lane"
"48","36687 Maple Avenue"
"49","13 Westport Hill"
"50","65 Chinook Circle"
"51","759 Waywood Court"
"52","45190 Fordem Court"
"53","0 Delladonna Place"
"54","63 Debra Park"
"55","157 David Center"
"56","4508 Shopko Trail"
"57","74 Menomonie Point"
"58","74997 Katie Terrace"
"59","7819 Fallview Park"
"60","744 Green Center"
"61","31 Loomis Park"
"62","1170 Shasta Circle"
"63","15068 Scoville Court"
"64","5743 Superior Place"
"65","3296 Walton Court"
"66","5 Toban Circle"
"67","8569 Bashford Court"
"68","31892 Pennsylvania Street"
"69","6382 Anniversary Pass"
"70","09189 2nd Drive"
"71","081 Jana Lane"
"72","72083 Acker Crossing"
"73","7744 Oxford Pass"
"74","050 Mcbride Avenue"
"75","1 Merchant Circle"
"76","97 Thierer Terrace"
"77","069 Basil Center"
"78","29 Vera Drive"
"79","0584 Lindbergh Alley"
"80","183 Algoma Trail"
"81","7 Rutledge Pass"
"82","01 Straubel Hill"
"83","208 Miller Court"
"84","203 Mariners Cove Junction"
"85","6810 Aberg Junction"
"86","805 Nancy Crossing"
"87","8 Fremont Circle"
"88","52 Victoria Plaza"
"89","1991 Kropf Way"
"90","3825 Raven Avenue"
"91","78884 Union Street"
"92","3 Anthes Place"
"93","4627 Amoth Circle"
"94","2 Miller Lane"
"95","591 Maple Junction"
"96","48 Golf View Pass"
"97","752 Mccormick Way"
"98","550 Clemons Plaza"
"99","04 Hagan Crossing"
"100","39 Lakewood Gardens Center"
"101","5104 Jana Court"
"102","68086 Crowley Circle"
"103","897 Independence Circle"
"104","0282 Emmet Hill"
"105","61 Waubesa Court"
"106","1 Lillian Plaza"
"107","4 Doe Crossing Avenue"
"108","24 South Trail"
"109","8626 Chinook Parkway"
"110","5501 Fuller Way"
"111","5 Colorado Park"
"112","3053 Sachs Center"
"113","49263 Graceland Pass"
"114","865 Eagle Crest Park"
"115","36124 Carberry Junction"
"116","6 Haas Circle"
"117","292 Utah Street"
