"id_produk","nama_produk","kategori","harga_satuan","status"
"00-119-8780","Halibut","Seafood","20.00","Backordered"
"00-215-7434","Egg (Goose)","Dairy","2.50","Backordered"
"00-357-2313","Avocado Oil","Oils & Fats","10.00","Backordered"
"00-366-9496","Grapes","Fruits & Vegetables","5.50","Active"
"00-405-7428","Apple","Fruits & Vegetables","3.50","Discontinued"
"00-440-9568","Blueberries","Fruits & Vegetables","10.00","Active"
"00-534-9775","Black Coffee","Beverages","14.90","Backordered"
"00-641-8691","Black Coffee","Beverages","15.00","Discontinued"
"00-842-9790","Egg (Goose)","Dairy","2.50","Backordered"
"00-963-2193","Milk","Dairy","1.00","Discontinued"
"01-018-6418","Chocolate Biscuit","Bakery","5.00","Backordered"
"01-026-2772","Blueberries","Fruits & Vegetables","10.00","Discontinued"
"01-050-2246","Grapes","Fruits & Vegetables","5.50","Discontinued"
"01-144-5960","Trout","Seafood","12.00","Active"
"01-173-0029","Blueberries","Fruits & Vegetables","10.00","Active"
"01-439-6231","Sunflower Oil","Oils & Fats","2.50","Discontinued"
"01-703-8441","Raw Sugar","Grains & Pulses","1.50","Backordered"
"01-820-5784","Egg (Duck)","Dairy","1.00","Active"
"01-839-6534","Short Grain Rice","Grains & Pulses","3.00","Active"
"01-903-5373","Strawberries","Fruits & Vegetables","6.00","Discontinued"
"02-034-6209","Sour Cream","Dairy","4.10","Backordered"
"02-085-7218","Cheddar Cheese","Dairy","8.90","Backordered"
"02-170-5225","Raw Sugar","Grains & Pulses","1.50","Discontinued"
"02-275-6061","Potato","Fruits & Vegetables","1.20","Discontinued"
"02-484-0206","Short Grain Rice","Grains & Pulses","3.00","Active"
"02-508-3777","Egg (Quail)","Dairy","0.80","Discontinued"
"02-559-8196","Mango","Fruits & Vegetables","5.20","Discontinued"
"02-575-1980","Plum","Fruits & Vegetables","4.00","Active"
"02-655-3240","Rice Flour","Grains & Pulses","2.00","Discontinued"
"02-888-9412","Cauliflower","Fruits & Vegetables","2.48","Backordered"
"02-895-7781","Coconut Sugar","Grains & Pulses","5.00","Discontinued"
"02-920-4829","White Bread","Bakery","2.50","Backordered"
"02-974-8526","Onion","Fruits & Vegetables","2.00","Backordered"
"03-043-9933","Strawberries","Fruits & Vegetables","6.10","Backordered"
"03-061-1344","Trout","Seafood","12.00","Active"
"03-149-9760","Whipped Cream","Dairy","4.00","Discontinued"
"03-276-3931","Mango","Fruits & Vegetables","4.50","Active"
"03-441-4252","Yogurt","Dairy","1.75","Backordered"
"03-597-9488","Buttermilk","Dairy","2.50","Active"
"03-833-3577","Cucumber","Fruits & Vegetables","1.80","Active"
"03-919-9890","Halibut","Seafood","20.00","Active"
"03-940-0630","Sunflower Oil","Oils & Fats","2.50","Discontinued"
"04-001-1793","Green Coffee","Beverages","12.00","Backordered"
"04-038-1547","Rye Bread","Bakery","2.80","Discontinued"
"04-104-6993","Buttermilk","Dairy","2.45","Active"
"04-240-2226","Olive Oil","Oils & Fats","6.00","Discontinued"
"04-277-5245","Coconut Sugar","Grains & Pulses","5.00","Backordered"
"04-293-6969","Peach","Fruits & Vegetables","4.00","Active"
"04-453-5485","Tomato","Fruits & Vegetables","2.50","Backordered"
"04-542-3863","Bread Flour","Grains & Pulses","1.50","Backordered"
"04-637-8815","Apricot","Fruits & Vegetables","5.00","Active"
"04-758-0410","Wild Rice","Grains & Pulses","10.00","Discontinued"
"05-184-4175","Black Coffee","Beverages","15.00","Active"
"05-193-8096","Grapes","Fruits & Vegetables","5.50","Backordered"
"05-334-2923","Bread Flour","Grains & Pulses","1.50","Discontinued"
"05-425-0746","Onion","Fruits & Vegetables","2.00","Discontinued"
"05-498-7751","Cauliflower","Fruits & Vegetables","2.50","Active"
"05-720-8792","Carrot","Fruits & Vegetables","1.50","Active"
"05-899-1428","Avocado Oil","Oils & Fats","10.00","Active"
