"date_key","tanggal","tahun","bulan","hari","kuartal"
"01012024","2024-01-01","2024","1","1","1"
"01012025","2025-01-01","2025","1","1","1"
"01012026","2026-01-01","2026","1","1","1"
"01022024","2024-01-02","2024","1","2","1"
"01022025","2025-01-02","2025","1","2","1"
"01022026","2026-01-02","2026","1","2","1"
"01032024","2024-01-03","2024","1","3","1"
"01032025","2025-01-03","2025","1","3","1"
"01032026","2026-01-03","2026","1","3","1"
"01042024","2024-01-04","2024","1","4","1"
"01042025","2025-01-04","2025","1","4","1"
"01042026","2026-01-04","2026","1","4","1"
"01052024","2024-01-05","2024","1","5","1"
"01052025","2025-01-05","2025","1","5","1"
"01052026","2026-01-05","2026","1","5","1"
"01062024","2024-01-06","2024","1","6","1"
"01062025","2025-01-06","2025","1","6","1"
"01062026","2026-01-06","2026","1","6","1"
"01072024","2024-01-07","2024","1","7","1"
"01072025","2025-01-07","2025","1","7","1"
"01072026","2026-01-07","2026","1","7","1"
"01082024","2024-01-08","2024","1","8","1"
"01082025","2025-01-08","2025","1","8","1"
"01082026","2026-01-08","2026","1","8","1"
"01092024","2024-01-09","2024","1","9","1"
"01092025","2025-01-09","2025","1","9","1"
"01092026","2026-01-09","2026","1","9","1"
"01102024","2024-01-10","2024","1","10","1"
"01102025","2025-01-10","2025","1","10","1"
"01102026","2026-01-10","2026","1","10","1"
"01112024","2024-01-11","2024","1","11","1"
"01112025","2025-01-11","2025","1","11","1"
"01112026","2026-01-11","2026","1","11","1"
"01122024","2024-01-12","2024","1","12","1"
"01122025","2025-01-12","2025","1","12","1"
"01122026","2026-01-12","2026","1","12","1"
"01132024","2024-01-13","2024","1","13","1"
"01132025","2025-01-13","2025","1","13","1"
"01132026","2026-01-13","2026","1","13","1"
"01142024","2024-01-14","2024","1","14","1"
"01142025","2025-01-14","2025","1","14","1"
"01142026","2026-01-14","2026","1","14","1"
"01152024","2024-01-15","2024","1","15","1"
"01152025","2025-01-15","2025","1","15","1"
"01152026","2026-01-15","2026","1","15","1"
"01162024","2024-01-16","2024","1","16","1"
"01162025","2025-01-16","2025","1","16","1"
"01162026","2026-01-16","2026","1","16","1"
"01172024","2024-01-17","2024","1","17","1"
"01172025","2025-01-17","2025","1","17","1"
"01172026","2026-01-17","2026","1","17","1"
"01182024","2024-01-18","2024","1","18","1"
"01182025","2025-01-18","2025","1","18","1"
"01182026","2026-01-18","2026","1","18","1"
"01192024","2024-01-19","2024","1","19","1"
"01192025","2025-01-19","2025","1","19","1"
"01192026","2026-01-19","2026","1","19","1"
"01202024","2024-01-20","2024","1","20","1"
"01202025","2025-01-20","2025","1","20","1"
"01202026","2026-01-20","2026","1","20","1"
"01212024","2024-01-21","2024","1","21","1"
"01212025","2025-01-21","2025","1","21","1"
"01212026","2026-01-21","2026","1","21","1"
"01222024","2024-01-22","2024","1","22","1"
"01222025","2025-01-22","2025","1","22","1"
"01222026","2026-01-22","2026","1","22","1"
"01232024","2024-01-23","2024","1","23","1"
"01232025","2025-01-23","2025","1","23","1"
"01232026","2026-01-23","2026","1","23","1"
"01242024","2024-01-24","2024","1","24","1"
"01242025","2025-01-24","2025","1","24","1"
"01242026","2026-01-24","2026","1","24","1"
"01252024","2024-01-25","2024","1","25","1"
"01252025","2025-01-25","2025","1","25","1"
"01252026","2026-01-25","2026","1","25","1"
"01262024","2024-01-26","2024","1","26","1"
"01262025","2025-01-26","2025","1","26","1"
"01262026","2026-01-26","2026","1","26","1"
