"id_produk","id_supplier","id_gudang","key_tgl_terima","key_tgl_order","key_tgl_kadaluwarsa","jumlah_stok","level_reorder","jumlah_reorder","volume_penjualan","rasio_perputaran","estimasi_nilai_stok"
"29-017-6255","43-348-2450","1","03012024","01062025","01312025","46","64","17","96","55","0"
"79-569-8856","04-854-7165","2","04012024","05192024","06112024","51","87","86","24","83","0"
"28-146-2641","82-995-0739","3","04012024","12212024","04082024","38","67","66","35","24","0"
"11-581-9869","22-867-3079","4","05012024","12122024","09262024","51","60","98","44","95","0"
"13-202-4809","24-281-7685","5","05012024","07282024","05202024","27","22","89","91","77","0"
"70-145-2550","75-849-4524","6","05012024","08072024","08062024","91","6","37","38","70","0"
"10-626-8536","23-274-3305","7","05012024","01292025","03302024","17","85","74","76","89","0"
"42-879-9478","00-900-0119","8","06012024","02232025","08222024","81","22","20","95","77","0"
"82-380-5378","96-353-3049","9","06012024","06032024","03072024","78","24","31","60","41","0"
"23-265-8144","31-524-1628","10","06012024","11092024","10252024","55","50","56","62","26","0"
"62-393-9939","93-877-9384","11","06012024","06022024","10052024","60","9","89","95","63","0"
"90-343-9640","54-919-9424","12","07012024","04062024","10062024","53","89","100","22","83","0"
"36-899-5324","02-656-3112","13","08012024","07052024","12192024","94","58","17","57","74","0"
"41-538-3129","91-589-9007","14","09012024","03172024","07312024","77","79","65","62","75","0"
"47-843-8207","55-838-9088","15","09012024","04102024","12272024","34","92","26","28","71","0"
"94-071-2261","25-706-2146","16","09012024","03022024","03302024","79","37","98","33","20","0"
"12-998-3882","06-151-9076","17","10012024","08172024","05262024","76","54","76","69","27","0"
"36-127-4273","05-719-6858","18","10012024","07032024","07312024","50","46","38","88","70","0"
"13-144-2169","11-742-5033","19","10012024","12012024","09072024","25","62","11","57","98","0"
"86-978-6666","43-979-2253","20","10012024","07262024","09152024","38","43","28","34","54","0"
"40-681-9981","54-470-2479","21","11012024","05292024","05082024","45","77","2","85","1","0"
"13-962-6263","26-061-5253","22","12012024","12232024","11182024","49","1","28","97","95","0"
"10-002-6494","47-509-7282","23","03022024","07082024","11112024","89","92","62","46","11","0"
"29-741-8132","49-384-4540","24","03022024","07142024","06032024","47","22","69","26","59","0"
